# source_url	destination	legacy_copy (- if none)
https://www.ibrahimatlinux.com/wp-content/uploads/2024/01/compliancereport-1.png	assets/img/covers/2024-01-compliancereport-1.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2024/07/CLAIMED-July2023.pdf	files/2024/07/CLAIMED-July2023.pdf	wp-content/uploads/2024/07/CLAIMED-July2023.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2023/03/LF-AI-DATA_Managing-OS-Projects-on-Github-2023_031623.pdf	files/2023/03/LF-AI-DATA_Managing-OS-Projects-on-Github-2023_031623.pdf	wp-content/uploads/2023/03/LF-AI-DATA_Managing-OS-Projects-on-Github-2023_031623.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2023/03/GH.png	assets/img/covers/2023-03-GH.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2023/02/LF_Research_Improving_Enterprise_OS_Dev_020623.pdf	files/2023/02/LF_Research_Improving_Enterprise_OS_Dev_020623.pdf	wp-content/uploads/2023/02/LF_Research_Improving_Enterprise_OS_Dev_020623.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2023/02/Cover_LF_Research_Improving_Enterprise_OS_Dev.png	assets/img/covers/2023-02-Cover_LF_Research_Improving_Enterprise_OS_Dev.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/12/TechnicalDebtandOpenSourceDevelopment_Whitepaper_CN_121222-Final.pdf	files/2022/12/TechnicalDebtandOpenSourceDevelopment_Whitepaper_CN_121222-Final.pdf	wp-content/uploads/2022/12/TechnicalDebtandOpenSourceDevelopment_Whitepaper_CN_121222-Final.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/12/tech-debt-cn.png	assets/img/covers/2022-12-tech-debt-cn.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2023/01/OSPO-CN.pdf	files/2023/01/OSPO-CN.pdf	wp-content/uploads/2023/01/OSPO-CN.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2023/01/ospo-mandarine.png	assets/img/covers/2023-01-ospo-mandarine.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/11/LFResearch_AI_Data_Releasing_Internal_Code_Report-1.pdf	files/2022/11/LFResearch_AI_Data_Releasing_Internal_Code_Report-1.pdf	wp-content/uploads/2022/11/LFResearch_AI_Data_Releasing_Internal_Code_Report-1.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/11/open-sourcing-cover-725x1024.png	assets/img/covers/2022-11-open-sourcing-cover-725x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/12/jina-cover.jpg	assets/img/covers/2022-12-jina-cover.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/08/LFR_LFAID_Deep_Dive_Open_Source_Program_Offices_081922.pdf	files/2022/08/LFR_LFAID_Deep_Dive_Open_Source_Program_Offices_081922.pdf	wp-content/uploads/2022/08/LFR_LFAID_Deep_Dive_Open_Source_Program_Offices_081922.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/08/ospo-cover-742x1024.png	assets/img/covers/2022-08-ospo-cover-742x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/07/LFR_LFAID_Guide_to_Enterprise_Open_Source_CN_Translation_A4.pdf	files/2022/07/LFR_LFAID_Guide_to_Enterprise_Open_Source_CN_Translation_A4.pdf	wp-content/uploads/2022/07/LFR_LFAID_Guide_to_Enterprise_Open_Source_CN_Translation_A4.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/07/Enterprise-CN-ed-723x1024.png	assets/img/covers/2022-07-Enterprise-CN-ed-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/05/LFR_LFAID_Guide_to_Enterprise_Open_Source_052522.A4.pdf	files/2022/05/LFR_LFAID_Guide_to_Enterprise_Open_Source_052522.A4.pdf	wp-content/uploads/2022/05/LFR_LFAID_Guide_to_Enterprise_Open_Source_052522.A4.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/05/OSS-Enterprise-723x1024.png	assets/img/covers/2022-05-OSS-Enterprise-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/03/AI_Data_OS_Report_A4_032329.pdf	files/2022/03/AI_Data_OS_Report_A4_032329.pdf	wp-content/uploads/2022/03/AI_Data_OS_Report_A4_032329.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/03/AI-Paper-Cover-1.png	assets/img/covers/2022-03-AI-Paper-Cover-1.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/an_open_guide_to_evaluating_software_composition_analysis_tools_v21.pdf	files/2021/12/an_open_guide_to_evaluating_software_composition_analysis_tools_v21.pdf	wp-content/uploads/2021/12/an_open_guide_to_evaluating_software_composition_analysis_tools_v21.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Technical-Debt-and-Open-Source-Development.pdf	files/2022/01/Technical-Debt-and-Open-Source-Development.pdf	wp-content/uploads/2022/01/Technical-Debt-and-Open-Source-Development.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/techdebt-744x1024.png	assets/img/covers/2022-01-techdebt-744x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/determiningopennessofopensourceprojects_ebook_final.pdf	files/2021/12/determiningopennessofopensourceprojects_ebook_final.pdf	wp-content/uploads/2021/12/determiningopennessofopensourceprojects_ebook_final.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/determining-the-true-openness-1.jpg	assets/img/covers/2021-12-determining-the-true-openness-1.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/recommended-oss-compliance-practices.pdf	files/2022/01/recommended-oss-compliance-practices.pdf	wp-content/uploads/2022/01/recommended-oss-compliance-practices.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/compliancepractices_ebook.jpg	assets/img/covers/2021-12-compliancepractices_ebook.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/AssessmentofOpenSourcePractices_Ebook_031319.pdf	files/2022/01/AssessmentofOpenSourcePractices_Ebook_031319.pdf	wp-content/uploads/2022/01/AssessmentofOpenSourcePractices_Ebook_031319.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/AssessmentofOpenSourcePractices-723x1024.png	assets/img/covers/2022-01-AssessmentofOpenSourcePractices-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2024/03/OpenSourceComplianceHandbook_2018_2ndEdition_DigitalEdition.pdf	files/2024/03/OpenSourceComplianceHandbook_2018_2ndEdition_DigitalEdition.pdf	wp-content/uploads/2024/03/OpenSourceComplianceHandbook_2018_2ndEdition_DigitalEdition.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2024/03/oscompliance2nd.png	assets/img/covers/2024-03-oscompliance2nd.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/lfpub_enterprise_os_practical_introduction_080818.pdf	files/2022/01/lfpub_enterprise_os_practical_introduction_080818.pdf	wp-content/uploads/2022/01/lfpub_enterprise_os_practical_introduction_080818.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/EnterpriseOpenSource-723x1024.png	assets/img/covers/2022-01-EnterpriseOpenSource-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Guide_to_Open_Source_AI.pdf	files/2022/01/Guide_to_Open_Source_AI.pdf	wp-content/uploads/2022/01/Guide_to_Open_Source_AI.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/opensourceAI-723x1024.png	assets/img/covers/2022-01-opensourceAI-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/OpenSourceAudits_MergerandAcquisition.pdf	files/2022/01/OpenSourceAudits_MergerandAcquisition.pdf	wp-content/uploads/2022/01/OpenSourceAudits_MergerandAcquisition.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/OpenSourceMA-723x1024.png	assets/img/covers/2022-01-OpenSourceMA-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/opensource-m_a-jp.pdf	files/2022/01/opensource-m_a-jp.pdf	wp-content/uploads/2022/01/opensource-m_a-jp.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/OSS-MA-jp-723x1024.png	assets/img/covers/2022-01-OSS-MA-jp-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/improve-oss-dev-final.pdf	files/2022/01/improve-oss-dev-final.pdf	wp-content/uploads/2022/01/improve-oss-dev-final.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Open_Source_Compliance_in_the_Enterprise_2016.pdf	files/2022/01/Open_Source_Compliance_in_the_Enterprise_2016.pdf	wp-content/uploads/2022/01/Open_Source_Compliance_in_the_Enterprise_2016.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Open-Source-Compliance-in-the-Enterprise-723x1024.png	assets/img/covers/2022-01-Open-Source-Compliance-in-the-Enterprise-723x1024.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/practical_legal_advice.pdf	files/2021/12/practical_legal_advice.pdf	wp-content/uploads/2021/12/practical_legal_advice.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/lf_pub_releasing_source_code.pdf	files/2022/01/lf_pub_releasing_source_code.pdf	wp-content/uploads/2022/01/lf_pub_releasing_source_code.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Publishing-Source-Code.pdf	files/2022/01/Publishing-Source-Code.pdf	wp-content/uploads/2022/01/Publishing-Source-Code.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Open-Sourcing-Proprietary-Technology-Made-Simple.pdf	files/2022/01/Open-Sourcing-Proprietary-Technology-Made-Simple.pdf	wp-content/uploads/2022/01/Open-Sourcing-Proprietary-Technology-Made-Simple.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Upstreaming-Strengthening-Open-Source-Development.pdf	files/2022/01/Upstreaming-Strengthening-Open-Source-Development.pdf	wp-content/uploads/2022/01/Upstreaming-Strengthening-Open-Source-Development.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Establishing-an-Open-Source-Software-Strategy-Key-Considerations-and-Tactical-Recommendations.pdf	files/2022/01/Establishing-an-Open-Source-Software-Strategy-Key-Considerations-and-Tactical-Recommendations.pdf	wp-content/uploads/2022/01/Establishing-an-Open-Source-Software-Strategy-Key-Considerations-and-Tactical-Recommendations.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/%E2%80%8B%E2%80%8BA-Five-Step-Compliance-Process.pdf	files/2021/12/%E2%80%8B%E2%80%8BA-Five-Step-Compliance-Process.pdf	wp-content/uploads/2021/12/%E2%80%8B%E2%80%8BA-Five-Step-Compliance-Process.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/Achieving-FOSS-Compliance-in-the-Enterprise.pdf	files/2021/12/Achieving-FOSS-Compliance-in-the-Enterprise.pdf	wp-content/uploads/2021/12/Achieving-FOSS-Compliance-in-the-Enterprise.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Glimpse-Into-Recommended-Practices-in-a-FOSS-Compliance-Management-Process.pdf	files/2022/01/Glimpse-Into-Recommended-Practices-in-a-FOSS-Compliance-Management-Process.pdf	wp-content/uploads/2022/01/Glimpse-Into-Recommended-Practices-in-a-FOSS-Compliance-Management-Process.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/FOSS-Compliance.pdf	files/2021/12/FOSS-Compliance.pdf	wp-content/uploads/2021/12/FOSS-Compliance.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/Challenges-and-Solutions.pdf	files/2021/12/Challenges-and-Solutions.pdf	wp-content/uploads/2021/12/Challenges-and-Solutions.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/The-Basic-You-Must-Know.pdf	files/2021/12/The-Basic-You-Must-Know.pdf	wp-content/uploads/2021/12/The-Basic-You-Must-Know.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/linux-administration-isbn-0071545883.jpg	assets/img/covers/2021-12-linux-administration-isbn-0071545883.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/linux-6-edition-isbn-007149247X.jpg	assets/img/covers/2021-12-linux-6-edition-isbn-007149247X.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Good-and-Bad-Reasons.pdf	files/2022/01/Good-and-Bad-Reasons.pdf	wp-content/uploads/2022/01/Good-and-Bad-Reasons.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Unofficial-How-To-of-Open-Sourcing.pdf	files/2022/01/Unofficial-How-To-of-Open-Sourcing.pdf	wp-content/uploads/2022/01/Unofficial-How-To-of-Open-Sourcing.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/fedora7-redhat-isbn-0071486429.jpg	assets/img/covers/2021-12-fedora7-redhat-isbn-0071486429.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Open-Source-Development-Model-Right-for-You.pdf	files/2022/01/Open-Source-Development-Model-Right-for-You.pdf	wp-content/uploads/2022/01/Open-Source-Development-Model-Right-for-You.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2022/01/Adopting-an-Open-Source-Approach.pdf	files/2022/01/Adopting-an-Open-Source-Approach.pdf	wp-content/uploads/2022/01/Adopting-an-Open-Source-Approach.pdf
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/fedora4-redhat-isbn-0072261544.jpg	assets/img/covers/2021-12-fedora4-redhat-isbn-0072261544.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/redhat-fedora-edition-isbn-0072230754.jpg	assets/img/covers/2021-12-redhat-fedora-edition-isbn-0072230754.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/redhar-linux-isbn-0072229748.jpg	assets/img/covers/2021-12-redhar-linux-isbn-0072229748.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/11/IbrahimHaddad-HS3.jpg	assets/img/ibrahim-haddad.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/1-1024x768.jpg	assets/img/photo-1.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/3-1024x575.jpg	assets/img/photo-2.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/4-1024x683.jpg	assets/img/photo-3.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/5-1024x683.jpg	assets/img/photo-4.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/6-1024x683.jpg	assets/img/photo-5.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/7-1024x768.jpeg	assets/img/photo-6.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/07/0-1024x537.jpg	assets/img/photo-7.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/lf-logo_1_orig.jpg	assets/img/logos/linux-foundation.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2024/11/pytorch.png	assets/img/logos/pytorch-foundation.png	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/lfaidata-stacked-color_orig.jpg	assets/img/logos/lf-ai-data.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/samsung-logo.jpg	assets/img/logos/samsung.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2025/02/volvocars.jpeg	assets/img/logos/volvo-cars.jpeg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/ericsson_2.jpg	assets/img/logos/ericsson.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/hp.jpg	assets/img/logos/hp.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/motorola.jpg	assets/img/logos/motorola.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/palm.jpg	assets/img/logos/palm.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2021/12/odsl.jpg	assets/img/logos/osdl.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/lf.jpg	assets/img/collaborators/linux-foundation.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/worldbankgroup.jpg	assets/img/collaborators/world-bank-group.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/ericsson-.jpg	assets/img/collaborators/ericsson.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/Huawei.jpg	assets/img/collaborators/huawei.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/futurewei.jpg	assets/img/collaborators/futurewei.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/docusign.jpg	assets/img/collaborators/docusign.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2023/11/opentext.jpg	assets/img/collaborators/opentext.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/Tidelift.jpg	assets/img/collaborators/tidelift.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/fossid.jpg	assets/img/collaborators/fossid.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/debricked.jpg	assets/img/collaborators/debricked.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/samsungnext.jpg	assets/img/collaborators/samsung-next.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/jina.jpg	assets/img/collaborators/jina-ai.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/teqmine.jpg	assets/img/collaborators/teqmine.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/hp.jpg	assets/img/collaborators/hp.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2022/06/Palm.jpg	assets/img/collaborators/palm.jpg	-
https://www.ibrahimatlinux.com/wp-content/uploads/2026/05/visar-systems-logo-1024x333.png	assets/img/collaborators/visar-systems.png	-
